,C194,C195,C196,C129,C132,C130,C044,C003,C057,C101,C053,C028,C042,C045,C063,C105,C046,C156,C055,C107,C086,C176,C016,C133,C189,C116,C192,C024,C168,C125,C013,C158,C155,C188,C060,C169,C110,C014,C115,C174,C175,C179,C124,C119,C098,C172,C004,C061,C166,C165,C167,C022,C100,C111,C099,C191,gene group,rank group number
GRIA1,0.0,59.23181508,180.693934,0.0,0.0,0.0,24.10271306,0.0,0.0,0.0,0.0,0.03181836,0.0,0.0,0.0,417.6137802,0.105992824,0.0,0.0,86.46369031,0.0,0.0,0.0,0.0,0.0,0.682139561,7.139289826,42.69034235,0.540944862,2.561203305,0.0,0.0,0.0,0.0,9.036939965,0.0,12.14479994,0.0,0.551273516,0.0,0.0,0.0,0.852483866,145.9479306,0.0,0.0,0.0,2.070374903,10.3246243,0.0,0.0,0.152574479,0.0,0.0,17.44077465,34.30529909,Glutamate receptor AMPA,60.0
GRIN2D,0.078449034,48.48997132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053298016,6.514352597,0.0,44.34496091,0.0,0.0,0.0,2.044538754,0.368934379,0.0,0.270223964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.185056225,0.0,7.856939197,0.0,0.0,0.0,0.085929737,0.0,0.0,0.0,0.0,7.806814774,0.0,0.0,0.0,0.0,Glutamate receptor NMDA,70.0
GRIN2B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.367790701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.895331585,0.0,46.35380753,0.0,0.0,76.96981257,0.0,0.0,0.0,0.0,0.0,0.627065086,0.0,0.0,0.0,0.0,0.0,0.0,Glutamate receptor NMDA,70.0
GRINA,65.00280788,122.7906941,50.55336718,5.357030401,0.0,0.0,0.0,0.0,0.439250205,0.0,0.0,0.0,6.052067453,33.86255362,0.977799022,0.0,18.47732967,0.0,293.3682632,0.0,0.0,0.0,3.267509764,0.406208028,0.0,2.059131038,0.0,0.219908886,0.0,0.0,2.158439663,0.0,0.237427883,0.08561744,4.44770097,0.0,2.528326224,228.1874987,35.81917565,0.54520664,0.0,4.598910001,0.0,52.31859889,0.80689035,0.0,0.692344277,4.687281218,171.2890943,0.0,0.0,13.94859504,0.0,0.0,0.0,0.286064118,Glutamate receptor NMDA,70.0
GRM3,0.089214486,0.0,0.0,0.0,0.0,0.0,0.0,6.948594218,0.0,0.0,0.028472953,0.0,0.0,0.525227498,0.0,0.0,0.045160252,0.0,0.0,0.0,4.140946416,0.0,41.96888456,0.0,0.0,0.0,13.26983003,0.0,0.0,0.0,0.0,0.0,52.79614212,52.15526515,7.054296196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.713426674,9.997387895,42.44664115,15.1166265,0.0,0.0,0.0,0.0,0.0,0.080753711,Glutamate receptor Metabotropic,90.0
GLRA2,0.107679305,0.0,2.793262368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.60859177,0.0,0.443754089,0.666308882,0.0,0.0,0.0,16.75213131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.9053458,1.143987931,0.0,100.9525982,0.0,0.0,0.0,180.0426489,0.0,34.64926693,0.0,2.01776057,0.0,0.0,0.0,0.10996906,4.061786735,0.0,0.0,0.0,0.0,0.0,68.50842114,0.0,0.0,0.0,45.12740702,Glycine receptor,95.0
GPHN,48.7358576,0.0,0.02485646,0.0,0.0,0.0,0.0,0.0,0.235889798,0.0,3.383469928,0.0,0.0,0.0,0.0,130.7013924,0.033751187,0.0,0.0,0.0,0.0,0.0,228.1257844,0.0,0.0,20.56856524,0.0,76.20521908,24.96308048,18.17536694,16.67521204,0.0,0.0,2.826307759,3.127851749,0.0,66.14341615,28.10448982,21.29903049,0.0,49.31644713,54.07998677,28.23137818,30.70090485,0.0,6.057438117,0.0,6.812429437,0.0,27.41984368,4.798484882,0.0,2.174559944,0.0,0.0,1.397412697,GABA receptors ,100.0
GABBR1,72.11514104,0.161136927,0.190433436,0.0,0.0,0.0,0.039048861,11.03324179,0.0,0.0,0.0,4.991225748,118.1261933,0.0,15.77031,0.574631426,0.0,0.0,0.0,0.529131893,0.240840266,4.309587533,0.654975991,0.687500508,3.053404553,0.0,0.0,54.25248988,3.170107333,0.0,0.0,0.0,0.212740321,0.02557167,41.26929868,0.536639205,0.373833824,8.473148428,32.91383422,58.62197947,6.447491596,72.7993716,2.267335489,0.781191434,6.988908856,103.600126,25.27946257,90.68676348,22.54915065,0.0,50.86397187,8.549782027,0.0,0.226781604,115.1751745,0.638002131,GABA receptors,100.0
SLC12A2,18.58466235,4.978303466,11.71695607,0.0,0.0,0.035534606,23.11138159,0.0,8.398653445,2.037441553,0.0,51.5850082,34.36972288,1.852952824,3.245969268,10.18856014,18.7960952,0.0,2.138334765,0.0,0.0,48.38856634,0.001627709,48.41671704,0.0,5.859114288,16.74010263,5.370896053,0.0,19.11817184,28.2062811,4.479250078,9.120391127,0.02030154,44.25834138,0.0,35.97088389,46.50332353,17.37410574,53.37969335,73.25435688,0.0,5.034050941,22.15783013,28.92897619,0.0,40.87786537,22.3523824,71.28921806,6.9789686,0.0,8.5495237,27.15396804,0.0,44.01901131,35.09970866,Chloride transporter,110.0
SLC12A5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11961218,0.0,0.0,0.0,21.80356085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.97605321,0.0,0.0,0.0,0.0,6.068061595,0.0,0.670223554,3.268239866,121.9270695,39.79654046,0.101686961,0.0,23.69843738,0.0,0.0,0.0,63.20136955,0.0,0.0,4.710413339,6.044560293,15.15020198,0.0,87.12840133,0.0,0.219020942,0.0,Chloride transporter,120.0
FTC,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.1,2.0,2.0,2.0,2.0,2.0,2.1,2.1,2.1,3.0,3.0,3.0,3.0,3.1,3.1,4.0,4.0,4.0,4.1,4.1,4.1,4.1,4.1,4.1,5.0,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,,
